º,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0
Rank (of fleuves),Rank (of fleuves),Rank (of fleuves),River or river system,River or river system,River or river system,River or river system,River or river system,Length  (km),Basin  (km2),Flow  (m³/s),Mouth,Countries [note 1],Notes,Refs
Length,Area,Flow,River or river system,River or river system,River or river system,River or river system,River or river system,Length  (km),Basin  (km2),Flow  (m³/s),Mouth,Countries [note 1],Notes,Refs
94,82,-,Kara ← Bolshoy Kara,Kara ← Bolshoy Kara,Kara ← Bolshoy Kara,Kara ← Bolshoy Kara,Kara ← Bolshoy Kara,289,13400,?,Kara Sea near Ust-Kara,RUS,[note 2],[4]
86,86,-,Korotaikha [de; it; ru] ← Syadej-Yu,Korotaikha [de; it; ru] ← Syadej-Yu,Korotaikha [de; it; ru] ← Syadej-Yu,Korotaikha [de; it; ru] ← Syadej-Yu,Korotaikha [de; it; ru] ← Syadej-Yu,310,12700,?,Pechora Sea,RUS,[note 3],[5]
6,6,3,Pechora,Pechora,Pechora,Pechora,Pechora,1809,322000,4380,Pechora Sea near Naryan-Mar,RUS,,[6][7]
-,-,-,,Sula,Sula,Sula,Sula,353,10400,92,Pechora,RUS,,[8]
-,-,-,,Shapkina [de; ru] ← Lekeyyu [ru],Shapkina [de; ru] ← Lekeyyu [ru],Shapkina [de; ru] ← Lekeyyu [ru],Shapkina [de; ru] ← Lekeyyu [ru],506,6570,582,Pechora,RUS,,[9]
-,-,-,,Tsilma,Tsilma,Tsilma,Tsilma,374,21500,228,Pechora,RUS,,[10]
-,-,-,,Pizhma,Pizhma,Pizhma,Pizhma,389,5470,55,Pechora,RUS,,[11]
-,-,-,,Izhma,Izhma,Izhma,Izhma,531,31000,317,Pechora near Ust-Izhma,RUS,,[12][13]
-,-,-,,Laya [de; no; ru],Laya [de; no; ru],Laya [de; no; ru],Laya [de; no; ru],332,9530,50,Pechora,RUS,,[14]
-,-,-,,Usa,Usa,Usa,Usa,565,93600,1310,Pechora near Usinsk,RUS,,[15]
-,-,-,,,Kolva,Kolva,Kolva,546,18100,165,Usa near Usinsk,RUS,,[16]
-,-,-,,,Adzva,Adzva,Adzva,334,10600,110,Usa,RUS,,[17]
-,-,-,,,Kosyu [de; nl; ru],Kosyu [de; nl; ru],Kosyu [de; nl; ru],259,14800,122,Usa,RUS,,[18]
-,-,-,,,Bolshaya Rogovaya [de; no; ru],Bolshaya Rogovaya [de; no; ru],Bolshaya Rogovaya [de; no; ru],311,7290,?,Usa,RUS,,[19]
-,-,-,,Shchugor,Shchugor,Shchugor,Shchugor,300,9660,252,Pechora,RUS,,[20]
-,-,-,,Ilych,Ilych,Ilych,Ilych,411,16000,177,Pechora,RUS,,[21]
105,98,-,Voronya ← Lake Lovozero ← Kurga [ru],Voronya ← Lake Lovozero ← Kurga [ru],Voronya ← Lake Lovozero ← Kurga [ru],Voronya ← Lake Lovozero ← Kurga [ru],Voronya ← Lake Lovozero ← Kurga [ru],251,9940,114,Barents Sea,RUS,[note 4],[22]
84,58,61,Tuloma ← Lake Notozero ← Lutto,Tuloma ← Lake Notozero ← Lutto,Tuloma ← Lake Notozero ← Lutto,Tuloma ← Lake Notozero ← Lutto,Tuloma ← Lake Notozero ← Lutto,320,21140,241,Barents Sea near Murmansk,RUS FIN,[note 5],[23][2]
73,62,86,Paatsjoki ← Lake Inari ← Ivalo,Paatsjoki ← Lake Inari ← Ivalo,Paatsjoki ← Lake Inari ← Ivalo,Paatsjoki ← Lake Inari ← Ivalo,Paatsjoki ← Lake Inari ← Ivalo,360,18403,157,Barents Sea near Kirkenes,NOR RUS FIN,,[24][25]
70,72,73,Tana/Deatnu ← Karasjohka,Tana/Deatnu ← Karasjohka,Tana/Deatnu ← Karasjohka,Tana/Deatnu ← Karasjohka,Tana/Deatnu ← Karasjohka,366,16386,197,Barents Sea near Tana Bru,NOR FIN,[note 6],[2]
-,-,74,Jökulsá á Fjöllum,Jökulsá á Fjöllum,Jökulsá á Fjöllum,Jökulsá á Fjöllum,Jökulsá á Fjöllum,206,7750,183,Arctic Ocean,ISL,,[26]
-,-,32,Ölfusá ← Hvítá,Ölfusá ← Hvítá,Ölfusá ← Hvítá,Ölfusá ← Hvítá,Ölfusá ← Hvítá,185,6100,423,Atlantic Ocean near Selfoss,ISL,,[26][25]
-,-,39,Þjórsá,Þjórsá,Þjórsá,Þjórsá,Þjórsá,230,7530,370,Atlantic Ocean,ISL,,[26][25]
-,-,65,Kúðafljót,Kúðafljót,Kúðafljót,Kúðafljót,Kúðafljót,115,2400,250,Atlantic Ocean,ISL,,[26]
-,-,71,Jökulsá á Dal,Jökulsá á Dal,Jökulsá á Dal,Jökulsá á Dal,Jökulsá á Dal,150,3700,205,Atlantic Ocean,ISL,[note 7],[26]
-,-,-,Altaelva,Altaelva,Altaelva,Altaelva,Altaelva,240,8693,101,Norwegian Sea in Alta Municipality,NOR,,
-,-,78,Målselva ← Rostaelva,Målselva ← Rostaelva,Målselva ← Rostaelva,Målselva ← Rostaelva,Målselva ← Rostaelva,145,6144,171,Norwegian Sea in Målselv Municipality,NOR,,
-,-,70,Vefsna,Vefsna,Vefsna,Vefsna,Vefsna,161,4122,207,Norwegian Sea in Vefsn Municipality,NOR,,
-,-,53,Namsen,Namsen,Namsen,Namsen,Namsen,229,6298,285,Norwegian Sea in Namsos Municipality,NOR,,
-,-,-,Gaula (Trøndelag),Gaula (Trøndelag),Gaula (Trøndelag),Gaula (Trøndelag),Gaula (Trøndelag),153,3661,97,Norwegian Sea in Trondheim Municipality,NOR,,
-,-,-,Orkla (river),Orkla (river),Orkla (river),Orkla (river),Orkla (river),179,3053,67,Norwegian Sea in Orkland Municipality,NOR,,
-,-,90,Otra,Otra,Otra,Otra,Otra,245,3740,150,North Sea in Kristiansand Municipality,NOR,,
99,93,59,Skien ← Norsjø ← Saua ← Heddalsvatnet ← Tinne - etc. system,Skien ← Norsjø ← Saua ← Heddalsvatnet ← Tinne - etc. system,Skien ← Norsjø ← Saua ← Heddalsvatnet ← Tinne - etc. system,Skien ← Norsjø ← Saua ← Heddalsvatnet ← Tinne - etc. system,Skien ← Norsjø ← Saua ← Heddalsvatnet ← Tinne - etc. system,273,10815,263,Skagerrak in Porsgrunn Municipality,NOR,,
76,-,-,Numedalslågen,Numedalslågen,Numedalslågen,Numedalslågen,Numedalslågen,356,5554,111,Skagerrak in Larvik Municipality,NOR,,
89,66,49,Drammenselva ← Tyrifjorden ← Storelva-Ådalselva-Sperillen ← Begna ← Otrøelva,Drammenselva ← Tyrifjorden ← Storelva-Ådalselva-Sperillen ← Begna ← Otrøelva,Drammenselva ← Tyrifjorden ← Storelva-Ådalselva-Sperillen ← Begna ← Otrøelva,Drammenselva ← Tyrifjorden ← Storelva-Ådalselva-Sperillen ← Begna ← Otrøelva,Drammenselva ← Tyrifjorden ← Storelva-Ådalselva-Sperillen ← Begna ← Otrøelva,310,17113,314,Skagerrak in Drammen Municipality,NOR,,
38,37,15,Glomma/Glåma,Glomma/Glåma,Glomma/Glåma,Glomma/Glåma,Glomma/Glåma,619,42441,709,Skagerrak in Fredrikstad Municipality,NOR,,[2][25]
-,-,-,,Vorma ← Mjøsa ← Gudbrandsdalslågen,Vorma ← Mjøsa ← Gudbrandsdalslågen,Vorma ← Mjøsa ← Gudbrandsdalslågen,Vorma ← Mjøsa ← Gudbrandsdalslågen,358,17412,330,Glomma at Årnes in Nes Municipality,NOR,,
29,34,24,Göta älv ← Vänern ← Klarälven system,Göta älv ← Vänern ← Klarälven system,Göta älv ← Vänern ← Klarälven system,Göta älv ← Vänern ← Klarälven system,Göta älv ← Vänern ← Klarälven system,756,50229,554,Kattegat in Gothenburg,SWE NOR,,[27][25]
-,-,-,,Klarälven ← Trysilelva ← Femundelva ← Rogen,Klarälven ← Trysilelva ← Femundelva ← Rogen,Klarälven ← Trysilelva ← Femundelva ← Rogen,Klarälven ← Trysilelva ← Femundelva ← Rogen,460,11820,165,Vänern near Karlstad,SWE NOR,[note 8],
-,-,-,Ätran,Ätran,Ätran,Ätran,Ätran,243,3342,53,Kattegat in Falkenberg,SWE,,
-,-,-,Lagan,Lagan,Lagan,Lagan,Lagan,232,6452,82,Kattegat near Laholm,SWE,,
